table_name,classification,column_name,japanese_name,description,data_type,max_length,code_values,remarks
JRD_SED,JRDB,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_AV,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_CC,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_CK,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_DM,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_H1,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_H6,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_HR,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_JC,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_JG,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_O1,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_O2,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_O3,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_O4,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_O5,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_O6,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_RA,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_RC,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_SE,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_TC,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_TK,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_TM,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_WE,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_WF,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_WH,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JVD_YS,JRA-VAN,kaisai_nen,開催年,競走が行われた年（西暦）,character varying,4,例:2024,
JRD_BAC,JRDB,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JRD_SED,JRDB,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_AV,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_CC,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_CK,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_DM,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_H1,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_H6,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_HR,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_JC,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_JG,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_O1,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_O2,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_O3,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_O4,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_O5,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_O6,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_RA,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_RC,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_SE,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_TC,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_TK,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_TM,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_WE,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_WF,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_WH,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JVD_YS,JRA-VAN,kaisai_tsukihi,開催月日,競走が行われた月日,character varying,4,MMDD形式 例:0526,
JRD_BAC,JRDB,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JRD_CYB,JRDB,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JRD_JOA,JRDB,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JRD_KYI,JRDB,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JRD_SED,JRDB,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_AV,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_CC,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_CK,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_CS,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_DM,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_H1,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_H6,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_HR,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_JC,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_JG,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_O1,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_O2,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_O3,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_O4,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_O5,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_O6,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_RA,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_RC,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_SE,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_TC,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_TK,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_TM,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_WE,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_WH,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JVD_YS,JRA-VAN,keibajo_code,競馬場コード,競馬場の識別コード,character varying,2,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,
JRD_BAC,JRDB,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,1,第N回,
JRD_CYB,JRDB,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,1,第N回,
JRD_JOA,JRDB,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,1,第N回,
JRD_KYI,JRDB,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,1,第N回,
JRD_SED,JRDB,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,1,第N回,
JVD_AV,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_CC,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_CK,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_DM,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_H1,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_H6,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_HR,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_JC,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_JG,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_O1,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_O2,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_O3,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_O4,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_O5,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_O6,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_RA,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_RC,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_SE,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_TC,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_TK,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_TM,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_WE,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_WH,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JVD_YS,JRA-VAN,kaisai_kai,開催回,同一競馬場での年内開催回数,character varying,2,第N回,
JRD_BAC,JRDB,kaisai_nichime,開催日目,開催何日目か,character varying,1,第N日,
JRD_CYB,JRDB,kaisai_nichime,開催日目,開催何日目か,character varying,1,第N日,
JRD_JOA,JRDB,kaisai_nichime,開催日目,開催何日目か,character varying,1,第N日,
JRD_KYI,JRDB,kaisai_nichime,開催日目,開催何日目か,character varying,1,第N日,
JRD_SED,JRDB,kaisai_nichime,開催日目,開催何日目か,character varying,1,第N日,
JVD_AV,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_CC,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_CK,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_DM,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_H1,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_H6,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_HR,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_JC,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_JG,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_O1,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_O2,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_O3,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_O4,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_O5,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_O6,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_RA,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_RC,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_SE,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_TC,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
JVD_TK,JRA-VAN,kaisai_nichime,開催日目,開催何日目か,character varying,2,第N日,
