table_name,column_name,japanese_name,description,total_rows,filled_count,fillrate,code_values,remarks,is_existing,priority,selection_reason
jvd_se,barei,馬齢,競走時の馬の年齢,739040,739040,100.0,単位:歳,,True,S,レース成績（最重要）
jvd_se,blinker_shiyo_kubun,ブリンカー使用区分,ブリンカー装着の有無,739040,739040,100.0,0:なし 1:あり,,True,S,レース成績（最重要）
jvd_se,kaisai_kai,開催回,同一競馬場での年内開催回数,739040,739040,100.0,第N回,,True,S,レース成績（最重要）
jvd_se,kaisai_nen,開催年,競走が行われた年（西暦）,739040,739040,100.0,例:2024,,True,S,レース成績（最重要）
jvd_se,kaisai_nichime,開催日目,開催何日目か,739040,739040,100.0,第N日,,True,S,レース成績（最重要）
jvd_se,kaisai_tsukihi,開催月日,競走が行われた月日,739040,739040,100.0,MMDD形式 例:0526,,True,S,レース成績（最重要）
jvd_se,keibajo_code,競馬場コード,競馬場の識別コード,739040,739040,100.0,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,S,レース成績（最重要）
jvd_se,kishumei_ryakusho,kishumei_ryakusho,kishumei_ryakushoフィールド,739040,739040,100.0,,,True,S,レース成績（最重要）
jvd_se,race_bango,レース番号,その日のレース番号,739040,739040,100.0,01〜12,,True,S,レース成績（最重要）
jvd_se,seibetsu_code,性別コード,馬の性別,739040,739040,100.0,1:牡 2:牝 3:騸,,True,S,レース成績（最重要）
jvd_se,umaban,馬番,出走馬の番号,739040,739040,100.0,01〜18,,True,S,レース成績（最重要）
jvd_se,wakuban,枠番,枠組番号,739040,739040,100.0,1〜8,,True,S,レース成績（最重要）
jvd_se,zogen_sa,増減差,前走比の増減量,739040,739040,100.0,単位:kg,,True,S,レース成績（最重要）
jvd_se,aiteuma_joho_1,aiteuma_joho_1,aiteuma_joho_1フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,aiteuma_joho_2,aiteuma_joho_2,aiteuma_joho_2フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,aiteuma_joho_3,aiteuma_joho_3,aiteuma_joho_3フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,bamei,馬名,競走馬の正式名称,739040,739040,100.0,最大36バイト(全角),,False,S,レース成績（最重要）
jvd_se,banushi_code,馬主コード,馬主の固有コード,739040,739040,100.0,5桁英数字,,False,S,レース成績（最重要）
jvd_se,banushimei,馬主名,馬主の氏名または法人名,739040,739040,100.0,最大64バイト,,False,S,レース成績（最重要）
jvd_se,bataiju,馬体重,計量時の馬体重,739040,739040,100.0,単位:kg,,False,S,レース成績（最重要）
jvd_se,chakusa_code_1,chakusa_code_1,chakusa_code_1フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,chakusa_code_2,chakusa_code_2,chakusa_code_2フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,chakusa_code_3,chakusa_code_3,chakusa_code_3フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,chokyoshi_code,調教師コード,調教師の固有コード（JRA公式）,739040,739040,100.0,5桁数字,,False,S,レース成績（最重要）
jvd_se,chokyoshimei_ryakusho,chokyoshimei_ryakusho,chokyoshimei_ryakushoフィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,corner_1,corner_1,corner_1フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,corner_2,corner_2,corner_2フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,corner_3,corner_3,corner_3フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,corner_4,corner_4,corner_4フィールド,739040,739040,100.0,,,False,S,レース成績（最重要）
jvd_se,data_kubun,データ区分,速報・確定などのデータ種別,739040,739040,100.0,1:速報 2:確定 3:特別登録,,False,S,レース成績（最重要）
jvd_ra,babajotai_code_dirt,babajotai_code_dirt,babajotai_code_dirtフィールド,59851,59851,100.0,,,True,S,レース基本情報
jvd_ra,babajotai_code_shiba,babajotai_code_shiba,babajotai_code_shibaフィールド,59851,59851,100.0,,,True,S,レース基本情報
jvd_ra,grade_code,グレードコード,レースのグレード・格付け,59851,59851,100.0,1:GⅠ 2:GⅡ 3:GⅢ 4:重賞(地) 5:OP 6:Listed A:GⅠ(海外) B:GⅡ(海外) C:GⅢ(海外),,True,S,レース基本情報
jvd_ra,hasso_jikoku,発走時刻,レースの発走時刻,59851,59851,100.0,HHmm形式 例:1540=15:40,,True,S,レース基本情報
jvd_ra,kaisai_kai,開催回,同一競馬場での年内開催回数,59851,59851,100.0,第N回,,True,S,レース基本情報
jvd_ra,kaisai_nen,開催年,競走が行われた年（西暦）,59851,59851,100.0,例:2024,,True,S,レース基本情報
jvd_ra,kaisai_nichime,開催日目,開催何日目か,59851,59851,100.0,第N日,,True,S,レース基本情報
jvd_ra,kaisai_tsukihi,開催月日,競走が行われた月日,59851,59851,100.0,MMDD形式 例:0526,,True,S,レース基本情報
jvd_ra,keibajo_code,競馬場コード,競馬場の識別コード,59851,59851,100.0,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,S,レース基本情報
jvd_ra,kyori,距離,コースの競走距離,59851,59851,100.0,単位:m 例:1600,,True,S,レース基本情報
jvd_ra,race_bango,レース番号,その日のレース番号,59851,59851,100.0,01〜12,,True,S,レース基本情報
jvd_ra,shusso_tosu,出走頭数,実際に出走した頭数,59851,59851,100.0,,,True,S,レース基本情報
jvd_ra,tenko_code,天候コード,レース当日の天候,59851,59851,100.0,1:晴 2:曇 3:雨 4:小雨 5:雪 6:小雪,,True,S,レース基本情報
jvd_ra,track_code,トラックコード,芝・ダート・内外・向きの組み合わせ,59851,59851,100.0,10:芝右 11:芝右外 15:芝左 16:芝左外 17:芝直線 20:ダート右 21:ダート右外 25:ダート左 26:ダート左外 51:障害(芝),,True,S,レース基本情報
jvd_ra,corner_tsuka_juni_1,corner_tsuka_juni_1,corner_tsuka_juni_1フィールド,59851,59851,100.0,,,False,S,レース基本情報
jvd_ra,corner_tsuka_juni_2,corner_tsuka_juni_2,corner_tsuka_juni_2フィールド,59851,59851,100.0,,,False,S,レース基本情報
jvd_ra,corner_tsuka_juni_3,corner_tsuka_juni_3,corner_tsuka_juni_3フィールド,59851,59851,100.0,,,False,S,レース基本情報
jvd_ra,corner_tsuka_juni_4,corner_tsuka_juni_4,corner_tsuka_juni_4フィールド,59851,59851,100.0,,,False,S,レース基本情報
jvd_ra,course_kubun,コース区分,使用コースの区分,59851,59851,100.0,A/B/C/D/E,,False,S,レース基本情報
jvd_ra,course_kubun_henkomae,course_kubun_henkomae,course_kubun_henkomaeフィールド,59851,59851,100.0,,,False,S,レース基本情報
jvd_ra,data_kubun,データ区分,速報・確定などのデータ種別,59851,59851,100.0,1:速報 2:確定 3:特別登録,,False,S,レース基本情報
jvd_ra,data_sakusei_nengappi,データ作成年月日,JRA-VANがデータを作成した日付,59851,59851,100.0,YYYYMMDD形式,,False,S,レース基本情報
jvd_ra,fukashokin,付加賞金,レースの付加賞金額,59851,59851,100.0,単位:万円,,False,S,レース基本情報
jvd_ra,fukashokin_henkomae,fukashokin_henkomae,fukashokin_henkomaeフィールド,59851,59851,100.0,,,False,S,レース基本情報
jvd_ra,grade_code_henkomae,grade_code_henkomae,grade_code_henkomaeフィールド,59851,59851,100.0,,,False,S,レース基本情報
jvd_hr,kaisai_kai,開催回,同一競馬場での年内開催回数,34548,34548,100.0,第N回,,True,S,血統情報
jvd_hr,kaisai_nen,開催年,競走が行われた年（西暦）,34548,34548,100.0,例:2024,,True,S,血統情報
jvd_hr,kaisai_nichime,開催日目,開催何日目か,34548,34548,100.0,第N日,,True,S,血統情報
jvd_hr,kaisai_tsukihi,開催月日,競走が行われた月日,34548,34548,100.0,MMDD形式 例:0526,,True,S,血統情報
jvd_hr,keibajo_code,競馬場コード,競馬場の識別コード,34548,34548,100.0,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,S,血統情報
jvd_hr,race_bango,レース番号,その日のレース番号,34548,34548,100.0,01〜12,,True,S,血統情報
jvd_hr,shusso_tosu,出走頭数,実際に出走した頭数,34548,34548,100.0,,,True,S,血統情報
jvd_hr,data_kubun,データ区分,速報・確定などのデータ種別,34548,34548,100.0,1:速報 2:確定 3:特別登録,,False,S,血統情報
jvd_hr,data_sakusei_nengappi,データ作成年月日,JRA-VANがデータを作成した日付,34548,34548,100.0,YYYYMMDD形式,,False,S,血統情報
jvd_hr,fuseiritsu_flag_fukusho,fuseiritsu_flag_fukusho,fuseiritsu_flag_fukushoフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,fuseiritsu_flag_sanrenpuku,fuseiritsu_flag_sanrenpuku,fuseiritsu_flag_sanrenpukuフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,fuseiritsu_flag_sanrentan,fuseiritsu_flag_sanrentan,fuseiritsu_flag_sanrentanフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,fuseiritsu_flag_tansho,fuseiritsu_flag_tansho,fuseiritsu_flag_tanshoフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,fuseiritsu_flag_umaren,fuseiritsu_flag_umaren,fuseiritsu_flag_umarenフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,fuseiritsu_flag_umatan,fuseiritsu_flag_umatan,fuseiritsu_flag_umatanフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,fuseiritsu_flag_wakuren,fuseiritsu_flag_wakuren,fuseiritsu_flag_wakurenフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,fuseiritsu_flag_wide,fuseiritsu_flag_wide,fuseiritsu_flag_wideフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_1a,haraimodoshi_fukusho_1a,haraimodoshi_fukusho_1aフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_1b,haraimodoshi_fukusho_1b,haraimodoshi_fukusho_1bフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_1c,haraimodoshi_fukusho_1c,haraimodoshi_fukusho_1cフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_2a,haraimodoshi_fukusho_2a,haraimodoshi_fukusho_2aフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_2b,haraimodoshi_fukusho_2b,haraimodoshi_fukusho_2bフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_2c,haraimodoshi_fukusho_2c,haraimodoshi_fukusho_2cフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_3a,haraimodoshi_fukusho_3a,haraimodoshi_fukusho_3aフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_hr,haraimodoshi_fukusho_3b,haraimodoshi_fukusho_3b,haraimodoshi_fukusho_3bフィールド,34548,34548,100.0,,,False,S,血統情報
jvd_ck,kaisai_kai,開催回,同一競馬場での年内開催回数,483981,483981,100.0,第N回,,True,A,レース詳細情報
jvd_ck,kaisai_nen,開催年,競走が行われた年（西暦）,483981,483981,100.0,例:2024,,True,A,レース詳細情報
jvd_ck,kaisai_nichime,開催日目,開催何日目か,483981,483981,100.0,第N日,,True,A,レース詳細情報
jvd_ck,kaisai_tsukihi,開催月日,競走が行われた月日,483981,483981,100.0,MMDD形式 例:0526,,True,A,レース詳細情報
jvd_ck,keibajo_code,競馬場コード,競馬場の識別コード,483981,483981,100.0,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,A,レース詳細情報
jvd_ck,race_bango,レース番号,その日のレース番号,483981,483981,100.0,01〜12,,True,A,レース詳細情報
jvd_ck,bamei,馬名,競走馬の正式名称,483981,483981,100.0,最大36バイト(全角),,False,A,レース詳細情報
jvd_ck,banushi_code,馬主コード,馬主の固有コード,483981,483981,100.0,5桁英数字,,False,A,レース詳細情報
jvd_ck,banushimei,馬主名,馬主の氏名または法人名,483981,483981,100.0,最大64バイト,,False,A,レース詳細情報
jvd_ck,banushimei_hojinkaku,banushimei_hojinkaku,banushimei_hojinkakuフィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,chokyoshi_code,調教師コード,調教師の固有コード（JRA公式）,483981,483981,100.0,5桁数字,,False,A,レース詳細情報
jvd_ck,chokyoshimei,chokyoshimei,chokyoshimeiフィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,chuo_gokei,chuo_gokei,chuo_gokeiフィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,data_kubun,データ区分,速報・確定などのデータ種別,483981,483981,100.0,1:速報 2:確定 3:特別登録,,False,A,レース詳細情報
jvd_ck,data_sakusei_nengappi,データ作成年月日,JRA-VANがデータを作成した日付,483981,483981,100.0,YYYYMMDD形式,,False,A,レース詳細情報
jvd_ck,dirt_1200_ika,dirt_1200_ika,dirt_1200_ikaフィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_1201_1400,dirt_1201_1400,dirt_1201_1400フィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_1401_1600,dirt_1401_1600,dirt_1401_1600フィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_1601_1800,dirt_1601_1800,dirt_1601_1800フィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_1801_2000,dirt_1801_2000,dirt_1801_2000フィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_2001_2200,dirt_2001_2200,dirt_2001_2200フィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_2201_2400,dirt_2201_2400,dirt_2201_2400フィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_2401_2800,dirt_2401_2800,dirt_2401_2800フィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_2801_ijo,dirt_2801_ijo,dirt_2801_ijoフィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_ck,dirt_choku,dirt_choku,dirt_chokuフィールド,483981,483981,100.0,,,False,A,レース詳細情報
jvd_h1,kaisai_kai,開催回,同一競馬場での年内開催回数,34516,34516,100.0,第N回,,True,A,払戻オッズ（単勝・複勝）
jvd_h1,kaisai_nen,開催年,競走が行われた年（西暦）,34516,34516,100.0,例:2024,,True,A,払戻オッズ（単勝・複勝）
jvd_h1,kaisai_nichime,開催日目,開催何日目か,34516,34516,100.0,第N日,,True,A,払戻オッズ（単勝・複勝）
jvd_h1,kaisai_tsukihi,開催月日,競走が行われた月日,34516,34516,100.0,MMDD形式 例:0526,,True,A,払戻オッズ（単勝・複勝）
