table_name,column_name,total_rows,filled_count,fillrate,japanese_name,description,code_values,remarks,is_existing,priority,selection_reason
jvd_se,barei,739040,739040,100.0,馬齢,競走時の馬の年齢,単位:歳,,True,S,レース成績（最重要）
jvd_se,blinker_shiyo_kubun,739040,739040,100.0,ブリンカー使用区分,ブリンカー装着の有無,0:なし 1:あり,,True,S,レース成績（最重要）
jvd_se,kaisai_kai,739040,739040,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,S,レース成績（最重要）
jvd_se,kaisai_nen,739040,739040,100.0,開催年,競走が行われた年（西暦）,例:2024,,True,S,レース成績（最重要）
jvd_se,kaisai_nichime,739040,739040,100.0,開催日目,開催何日目か,第N日,,True,S,レース成績（最重要）
jvd_se,kaisai_tsukihi,739040,739040,100.0,開催月日,競走が行われた月日,MMDD形式 例:0526,,True,S,レース成績（最重要）
jvd_se,keibajo_code,739040,739040,100.0,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,S,レース成績（最重要）
jvd_se,kishumei_ryakusho,739040,739040,100.0,kishumei_ryakusho,kishumei_ryakushoフィールド,,,True,S,レース成績（最重要）
jvd_se,race_bango,739040,739040,100.0,レース番号,その日のレース番号,01〜12,,True,S,レース成績（最重要）
jvd_se,seibetsu_code,739040,739040,100.0,性別コード,馬の性別,1:牡 2:牝 3:騸,,True,S,レース成績（最重要）
jvd_se,umaban,739040,739040,100.0,馬番,出走馬の番号,01〜18,,True,S,レース成績（最重要）
jvd_se,wakuban,739040,739040,100.0,枠番,枠組番号,1〜8,,True,S,レース成績（最重要）
jvd_se,zogen_sa,739040,739040,100.0,増減差,前走比の増減量,単位:kg,,True,S,レース成績（最重要）
jvd_se,aiteuma_joho_1,739040,739040,100.0,aiteuma_joho_1,aiteuma_joho_1フィールド,,,False,S,レース成績（最重要）
jvd_se,aiteuma_joho_2,739040,739040,100.0,aiteuma_joho_2,aiteuma_joho_2フィールド,,,False,S,レース成績（最重要）
jvd_se,aiteuma_joho_3,739040,739040,100.0,aiteuma_joho_3,aiteuma_joho_3フィールド,,,False,S,レース成績（最重要）
jvd_se,bamei,739040,739040,100.0,馬名,競走馬の正式名称,最大36バイト(全角),,False,S,レース成績（最重要）
jvd_se,banushi_code,739040,739040,100.0,馬主コード,馬主の固有コード,5桁英数字,,False,S,レース成績（最重要）
jvd_se,banushimei,739040,739040,100.0,馬主名,馬主の氏名または法人名,最大64バイト,,False,S,レース成績（最重要）
jvd_se,bataiju,739040,739040,100.0,馬体重,計量時の馬体重,単位:kg,,False,S,レース成績（最重要）
jvd_se,chakusa_code_1,739040,739040,100.0,chakusa_code_1,chakusa_code_1フィールド,,,False,S,レース成績（最重要）
jvd_se,chakusa_code_2,739040,739040,100.0,chakusa_code_2,chakusa_code_2フィールド,,,False,S,レース成績（最重要）
jvd_se,chakusa_code_3,739040,739040,100.0,chakusa_code_3,chakusa_code_3フィールド,,,False,S,レース成績（最重要）
jvd_se,chokyoshi_code,739040,739040,100.0,調教師コード,調教師の固有コード（JRA公式）,5桁数字,,False,S,レース成績（最重要）
jvd_se,chokyoshimei_ryakusho,739040,739040,100.0,chokyoshimei_ryakusho,chokyoshimei_ryakushoフィールド,,,False,S,レース成績（最重要）
jvd_se,corner_1,739040,739040,100.0,corner_1,corner_1フィールド,,,False,S,レース成績（最重要）
jvd_se,corner_2,739040,739040,100.0,corner_2,corner_2フィールド,,,False,S,レース成績（最重要）
jvd_se,corner_3,739040,739040,100.0,corner_3,corner_3フィールド,,,False,S,レース成績（最重要）
jvd_se,corner_4,739040,739040,100.0,corner_4,corner_4フィールド,,,False,S,レース成績（最重要）
jvd_se,data_kubun,739040,739040,100.0,データ区分,速報・確定などのデータ種別,1:速報 2:確定 3:特別登録,,False,S,レース成績（最重要）
jvd_ra,babajotai_code_dirt,59851,59851,100.0,babajotai_code_dirt,babajotai_code_dirtフィールド,,,True,S,レース基本情報
jvd_ra,babajotai_code_shiba,59851,59851,100.0,babajotai_code_shiba,babajotai_code_shibaフィールド,,,True,S,レース基本情報
jvd_ra,grade_code,59851,59851,100.0,グレードコード,レースのグレード・格付け,1:GⅠ 2:GⅡ 3:GⅢ 4:重賞(地) 5:OP 6:Listed A:GⅠ(海外) B:GⅡ(海外) C:GⅢ(海外),,True,S,レース基本情報
jvd_ra,hasso_jikoku,59851,59851,100.0,発走時刻,レースの発走時刻,HHmm形式 例:1540=15:40,,True,S,レース基本情報
jvd_ra,kaisai_kai,59851,59851,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,S,レース基本情報
jvd_ra,kaisai_nen,59851,59851,100.0,開催年,競走が行われた年（西暦）,例:2024,,True,S,レース基本情報
jvd_ra,kaisai_nichime,59851,59851,100.0,開催日目,開催何日目か,第N日,,True,S,レース基本情報
jvd_ra,kaisai_tsukihi,59851,59851,100.0,開催月日,競走が行われた月日,MMDD形式 例:0526,,True,S,レース基本情報
jvd_ra,keibajo_code,59851,59851,100.0,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,S,レース基本情報
jvd_ra,kyori,59851,59851,100.0,距離,コースの競走距離,単位:m 例:1600,,True,S,レース基本情報
jvd_ra,race_bango,59851,59851,100.0,レース番号,その日のレース番号,01〜12,,True,S,レース基本情報
jvd_ra,shusso_tosu,59851,59851,100.0,出走頭数,実際に出走した頭数,,,True,S,レース基本情報
jvd_ra,tenko_code,59851,59851,100.0,天候コード,レース当日の天候,1:晴 2:曇 3:雨 4:小雨 5:雪 6:小雪,,True,S,レース基本情報
jvd_ra,track_code,59851,59851,100.0,トラックコード,芝・ダート・内外・向きの組み合わせ,10:芝右 11:芝右外 15:芝左 16:芝左外 17:芝直線 20:ダート右 21:ダート右外 25:ダート左 26:ダート左外 51:障害(芝),,True,S,レース基本情報
jvd_ra,corner_tsuka_juni_1,59851,59851,100.0,corner_tsuka_juni_1,corner_tsuka_juni_1フィールド,,,False,S,レース基本情報
jvd_ra,corner_tsuka_juni_2,59851,59851,100.0,corner_tsuka_juni_2,corner_tsuka_juni_2フィールド,,,False,S,レース基本情報
jvd_ra,corner_tsuka_juni_3,59851,59851,100.0,corner_tsuka_juni_3,corner_tsuka_juni_3フィールド,,,False,S,レース基本情報
jvd_ra,corner_tsuka_juni_4,59851,59851,100.0,corner_tsuka_juni_4,corner_tsuka_juni_4フィールド,,,False,S,レース基本情報
jvd_ra,course_kubun,59851,59851,100.0,コース区分,使用コースの区分,A/B/C/D/E,,False,S,レース基本情報
jvd_ra,course_kubun_henkomae,59851,59851,100.0,course_kubun_henkomae,course_kubun_henkomaeフィールド,,,False,S,レース基本情報
jrd_kyi,agari_shisu,4828,3152,65.29,上がり指数,終盤（上がり3F）の速さ指数,キレ・瞬発力の評価,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,bataiju_zogen,4828,3152,65.29,bataiju_zogen,bataiju_zogenフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,blinker_shiyo_kubun,4828,3152,65.29,ブリンカー使用区分,ブリンカー装着の有無,0:なし 1:あり,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,chokyo_shisu,4828,3152,65.29,調教指数,調教内容の評価指数,調教タイム・内容を数値化,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,chokyo_yajirushi_code,4828,3152,65.29,chokyoyajirushiコード,chokyoyajirushiの識別コード,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,class_code,4828,3152,65.29,classコード,classの識別コード,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,gekiso_shisu,4828,3152,65.29,gekiso指数,JRDB gekiso指数,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,hizume_code,4828,3152,65.29,hizumeコード,hizumeの識別コード,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,hobokusaki_rank,4828,3152,65.29,hobokusaki_rank,hobokusaki_rankフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,ichi_shisu,4828,3152,65.29,ichi指数,JRDB ichi指数,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,idm,4828,4828,100.0,IDM（スピード指数）,JRDBが算出した総合スピード指数,高いほど能力が高い,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,joho_shisu,4828,4828,100.0,情報指数,JRDB独自の情報指数,パドック・調教情報等を総合,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,joshodo_code,4828,3152,65.29,joshodoコード,joshodoの識別コード,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kaisai_kai,4828,4828,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kaisai_nichime,4828,4828,100.0,開催日目,開催何日目か,第N日,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,keibajo_code,4828,4828,100.0,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kishu_kitai_rentai_ritsu,4828,3152,65.29,kishu_kitai_rentai_ritsu,kishu_kitai_rentai_ritsuフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kishu_shisu,4828,4828,100.0,騎手指数,JRDBの騎手能力指数,騎手の近走成績を数値化,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kyakushitsu_code,4828,3152,65.29,kyakushitsuコード,kyakushitsuの識別コード,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kyori_tekisei_code,4828,3152,65.29,kyoritekiseiコード,kyoritekiseiの識別コード,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kyusha_hyoka_code,4828,3152,65.29,kyushahyokaコード,kyushahyokaの識別コード,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kyusha_rank,4828,3152,65.29,kyusha_rank,kyusha_rankフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,kyusha_shisu,4828,3152,65.29,厩舎指数,厩舎の状態評価指数,厩舎コメント・状態を数値化,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,manken_shisu,4828,3152,65.29,manken指数,JRDB manken指数,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,ninki_shisu,4828,3152,65.29,ninki指数,JRDB ninki指数,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,pace_shisu,4828,3152,65.29,ペース指数,ペース評価指数,レースのペース適性,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,pace_yoso,4828,3152,65.29,pace_yoso,pace_yosoフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,race_bango,4828,4828,100.0,レース番号,その日のレース番号,01〜12,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,race_shikonen,4828,4828,100.0,レース施行年,競走が施行された年コード,YYYY形式,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,rotation,4828,3152,65.29,rotation,rotationフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,seibetsu_code,4828,3152,65.29,性別コード,馬の性別,1:牡 2:牝 3:騸,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,sogo_shisu,4828,3152,65.29,総合指数,総合的な能力評価指数,JRDBの総合評価値,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,tekisei_code_omo,4828,3152,65.29,tekisei_code_omo,tekisei_code_omoフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,ten_shisu,4828,3152,65.29,テン指数,序盤（最初の3F）の速さ指数,ダッシュ力の評価,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,uma_deokure_ritsu,4828,3152,65.29,uma_deokure_ritsu,uma_deokure_ritsuフィールド,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,uma_start_shisu,4828,3152,65.29,umastart指数,JRDB umastart指数,,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,umaban,4828,4828,100.0,馬番,出走馬の番号,01〜18,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,wakuban,4828,3152,65.29,枠番,枠組番号,1〜8,,True,A,JRDB 競走馬指数（最重要）
jrd_kyi,bamei,4828,4828,100.0,馬名,競走馬の正式名称,最大36バイト(全角),,False,A,JRDB 競走馬指数（最重要）
jrd_kyi,ketto_toroku_bango,4828,4828,100.0,血統登録番号,馬の一意識別番号（JRA公式）,10桁数字,,False,A,JRDB 競走馬指数（最重要）
jrd_sed,agari_shisu,3696,2464,66.67,上がり指数,終盤（上がり3F）の速さ指数,キレ・瞬発力の評価,,True,A,JRDB 成績
jrd_sed,bataiju_zogen,3696,2464,66.67,bataiju_zogen,bataiju_zogenフィールド,,,True,A,JRDB 成績
jrd_sed,class_code,3696,2464,66.67,classコード,classの識別コード,,,True,A,JRDB 成績
jrd_sed,grade_code,3696,2464,66.67,グレードコード,レースのグレード・格付け,1:GⅠ 2:GⅡ 3:GⅢ 4:重賞(地) 5:OP 6:Listed A:GⅠ(海外) B:GⅡ(海外) C:GⅢ(海外),,True,A,JRDB 成績
jrd_sed,hasso_jikoku,3696,2464,66.67,発走時刻,レースの発走時刻,HHmm形式 例:1540=15:40,,True,A,JRDB 成績
jrd_sed,idm,3696,2464,66.67,IDM（スピード指数）,JRDBが算出した総合スピード指数,高いほど能力が高い,,True,A,JRDB 成績
jrd_sed,joshodo_code,3696,2464,66.67,joshodoコード,joshodoの識別コード,,,True,A,JRDB 成績
jrd_sed,kaisai_kai,3696,3696,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,A,JRDB 成績
jrd_sed,kaisai_nen,3696,3696,100.0,開催年,競走が行われた年（西暦）,例:2024,,True,A,JRDB 成績
jrd_sed,kaisai_nichime,3696,3696,100.0,開催日目,開催何日目か,第N日,,True,A,JRDB 成績
jrd_sed,kaisai_tsukihi,3696,3696,100.0,開催月日,競走が行われた月日,MMDD形式 例:0526,,True,A,JRDB 成績
jrd_sed,keibajo_code,3696,3696,100.0,競馬場コード,競馬場の識別コード,01:札幌 02:函館 03:福島 04:新潟 05:東京 06:中山 07:中京 08:京都 09:阪神 10:小倉,,True,A,JRDB 成績
jrd_sed,kyakushitsu_code,3696,2464,66.67,kyakushitsuコード,kyakushitsuの識別コード,,,True,A,JRDB 成績
jrd_sed,kyori,3696,2464,66.67,距離,コースの競走距離,単位:m 例:1600,,True,A,JRDB 成績
jrd_sed,pace_shisu,3696,2464,66.67,ペース指数,ペース評価指数,レースのペース適性,,True,A,JRDB 成績
jrd_sed,race_bango,3696,3696,100.0,レース番号,その日のレース番号,01〜12,,True,A,JRDB 成績
jrd_sed,race_shikonen,3696,3696,100.0,レース施行年,競走が施行された年コード,YYYY形式,,True,A,JRDB 成績
jrd_sed,ten_shisu,3696,2464,66.67,テン指数,序盤（最初の3F）の速さ指数,ダッシュ力の評価,,True,A,JRDB 成績
jrd_sed,tenko_code,3696,2464,66.67,天候コード,レース当日の天候,1:晴 2:曇 3:雨 4:小雨 5:雪 6:小雪,,True,A,JRDB 成績
jrd_sed,track_code,3696,2464,66.67,トラックコード,芝・ダート・内外・向きの組み合わせ,10:芝右 11:芝右外 15:芝左 16:芝左外 17:芝直線 20:ダート右 21:ダート右外 25:ダート左 26:ダート左外 51:障害(芝),,True,A,JRDB 成績
jrd_sed,umaban,3696,3696,100.0,馬番,出走馬の番号,01〜18,,True,A,JRDB 成績
jrd_sed,bamei,3696,3696,100.0,馬名,競走馬の正式名称,最大36バイト(全角),,False,A,JRDB 成績
jrd_sed,ketto_toroku_bango,3696,3696,100.0,血統登録番号,馬の一意識別番号（JRA公式）,10桁数字,,False,A,JRDB 成績
jrd_sed,babajotai_code,3696,2464,66.67,babajotaiコード,babajotaiの識別コード,,,False,A,JRDB 成績
jrd_sed,babasa,3696,2464,66.67,babasa,babasaフィールド,,,False,A,JRDB 成績
jrd_sed,batai_code,3696,2464,66.67,bataiコード,bataiの識別コード,,,False,A,JRDB 成績
jrd_sed,bataiju,3696,2464,66.67,馬体重,計量時の馬体重,単位:kg,,False,A,JRDB 成績
jrd_sed,biko,3696,2464,66.67,biko,bikoフィールド,,,False,A,JRDB 成績
jrd_sed,chokyoshi_code,3696,2464,66.67,調教師コード,調教師の固有コード（JRA公式）,5桁数字,,False,A,JRDB 成績
jrd_sed,chokyoshimei,3696,2464,66.67,chokyoshimei,chokyoshimeiフィールド,,,False,A,JRDB 成績
jrd_cyb,chokyo_hyoka,3081,2054,66.67,調教評価,調教内容の総合評価,A:抜群 B:良好 C:普通 D:不満 E:悪い,,True,A,JRDB 調教
jrd_cyb,kaisai_kai,3081,3081,100.0,開催回,同一競馬場での年内開催回数,第N回,,True,A,JRDB 調教
jrd_cyb,kaisai_nichime,3081,3081,100.0,開催日目,開催何日目か,第N日,,True,A,JRDB 調教
